"[혁신적인 기술력을 고객에게 설득하는 기술영업인으로 성장하겠습니다]LG디스플레이에 지원한 이유는 바로 소비자가 원하는 혁신을 알고 있는 기업이기 때문입니다. 얼마 전 LG G5가 발표된 것을 보고 진정 소비자가 원하는 혁신을 정확하게 파악하고 있다는 점을 느꼈습니다. 기업이 혁신을 알고 고객들의 만족을 이끌어낼 수 있는 기술력을 갖출 때, 그러한 기술을 고객에게 설득할 수 있는 자신감과 그를 통한 성과 또한 창출될 수 있다고 생각합니다. 이렇듯 혁신을 통한 경쟁력을 갖추고 있는 LG디스플레이에서 기술영업인으로서 LG의 기술력을 설득력있고 자신감있게 전달함으로써 고객의 만족을 창출하기 위해 지원하였습니다. [고객이 원하는 것을 콕 찝어주는 프레젠테이션 능력]보통 이공계 학생들은 발표하는 것을 꺼리는 경향이 있지만, 저는 오히려 나서서 발표를 맡아 하는 학생이었습니다. 대학생활 동안 10번 이상의 조별활동에서 자발적으로 발표를 맡았습니다. 이런 발표 경험을 통해 느낀 것은, 발표를 잘하기 위해서는 먼저 발표할 내용에 대한 충분한 이해가 있어야 하고, 상대방이 질문할 만한 부분을 예상하고 준비하는 것이 중요하다는 점입니다. 이 두 가지를 이해하고 나서 발표에 있어서만큼은 항상 좋은 평가를 받아왔습니다.기술 영업에서 중요한 점은 판매하는 상품이나 서비스에 대한 전문 지식을 갖추는 것과 고객의 필요를 전문적으로 파악하고 만족시킬 줄 아는 능력입니다. 이러한 점은 발표에서 중요한 점과 일맥상통한다고 생각합니다. 이 두 가지와 함께 저의 장점인 진솔한 태도로 사람을 대하는 점이 합쳐진다면 기술 영업에 있어서 최고의 성과를 낼 수 있다고 생각합니다.                         835자1,431                    "
"[해외시장에서의 성장가능성] 제가 회사를 선택하는 첫 번째 기준은 글로벌 성장 가능성입니다. 특히 빠르게 성장하고 있는 중국시장에서 얼마나 경쟁력을 갖춘 회사인지가 가장 중요한 선택 기준입니다. 면세점에서 인턴 실습을 하면서 많은 요우커들이 한국의 뷰티 제품을 찾기 위해 매장을 찾는 모습을 자주 보았습니다. 그 중에서도 LG생활건강의 ‘더페이스샵’은 ‘자연주의’컨셉을 통해 요우커들 사이에서 높은 브랜드 인지도와 차별화된 이미지를 구축했습니다. 이에 힘입어 LG생활건강은 지난해 총 4조 6,770억원이라는 매출을 기록하며 역대 최대 실적을 달성했습니다. 활발한 해외 진출 속에서 다양한 실무경험을 쌓음으로써 글로벌 역량을 갖출 수 있고, 한국의 우수한 제품을 세계에 널리 알릴 수 있다는 점에 매력을 느꼈습니다.[창의력을 무기로 하는 회사] 제가 회사를 선택하는 두 번째 기준은 ‘내가 지원하려는 회사가 얼마나 창의적인 회사인가?’입니다.저는 다른 사람들과의 협업을 통해 창의적인 아이디어를 제안하기를 좋아합니다. 그렇기 때문에 회사에 입사한 후에도 기존의 것과는 다른 새로운 제품을 개발하고 싶다는 꿈을 가지고 있습니다. 그런 의미에서 LG생활건강이 저에게 가장 적합한 회사라는 생각이 들었습니다. LG생활건강은 “우리의 가장 중요한 제품은 인재”라는 생각으로 인재 개발에 투자를 아끼지 않는다는 이야기를 들었습니다. 제가 지원한 R&D세미나 역시 이런 LG생활건강의 가치관이 담긴 프로그램이라고 생각합니다.  저는 전자전기공학을 전공했지만 마케팅 공모전에서 6번이나 수상하는 등 이색적인 이력을 가지고 있습니다. LG생활건강에 입사하여 `세상을 바꾸는 착한 아이디어`를 낼 수 있는 연구개발자가 되겠습니다.                         879자1,498                    "
"[함께 일하고 싶은 사람]생산기술원 연구원은 유관부서와 협업할 상황이 많을 것입니다. 이에 ‘우수한 실력’과 ‘훌륭한 인품’으로 최대의 효과를 내는, 함께 일하고 싶은 사람이 되겠습니다.먼저 실력을 갖추겠습니다. 전자재료, 재료화학 강의를 통해 반도체, 디스플레이 주요 재료와 공정에 대해 배우고, 반도체 연구실 CO-OP을 통해 소자 제작과 설비 운용을 하며 R&D 실무 경험을 쌓았습니다. 하지만 생산시스템과 공정 장비에 대한 이해는 아직 부족하다고 생각합니다. 이에 입사 후 2년 동안 생산기술지식과 업무를 익히는 데 중점을 두겠습니다. 또한, 글로벌 시장을 주시하고 그에 맞는 외국어를 배우겠습니다.더불어 훌륭한 인품으로 팀원과 고객이 함께 일하고 싶은 사람이 되겠습니다. 항상 배우려는 자세로 타의 모범이 되고 단체생활에서 배운 소통, 협력하는 능력으로 프로젝트를 효율적으로 이끌겠습니다. 이러한 실력과 인품으로 LG전자 고유의 혁신적인 생산시스템 확보를 이뤄내겠습니다.                         504자859                    "
"[학부생의 한계를 넘어선 도전, 플렉시블 센서 신호 확장]`다학년 연구 프로젝트` 과목을 통해 한 학기동안 플렉시블 센서에 관해 공부하고 기존의 9개 신호를 받는 센서를 직접 만들어보는 프로젝트를 진행했습니다. 하지만 저는 기존의 실습을 답습하기보다는 그동안 배운 지식을 활용해 더 발전된 형태의 결과를 내고싶다는 생각을 했습니다. 팀원들에게 센서의 수를 늘려 정밀함을 높여보자는 의견을 제시했습니다. 이를 위해서는 더 많은 지식적 학습이 필요했습니다. 일주일에 한 번인 수업시간만으로는 부족하여 따로 조원과 두 세 번씩 더 만나며 프로젝트를 수행했습니다. 그리고 기존의 MCU로는 처리할 수 없었던 문제점에 대해 2주간 팀원들과 노력하며 찾은 일차적 신호 처리 방법을 통해 해결해 내기도 했습니다. 그 결과, 기존 9개의 신호에서 2배 이상인 25개의 신호를 받는 센서를 만들 수 있었습니다. 학부생의 지식으로 불가능한 결과를 도출해 냈다는 사실에 교수님께서도 좋은 평가를 내려주셨습니다.                         512자871                    "
"[프로젝트 경험]Insulator layer 종류(ZrO2/HfO2/None Oxide layer)에 따른 Flexible OTFT(PI Substrate) 제작 실습 및 소자 특성 비교 연구 / 교내 반도체 물성연구실(CO-OP)[학교 수강 교과목]고분자 화학 1 수강(2014) / A+학점 취득 / 고분자에 대한 전반적인 학습고분자 화학 실험2 수강(2014) / A+학점 취득 / 실험실에서 Photo lithography를 직접 실습고분자 산업의 최신동향(2014) / A+학점 취득 / 현재 디스플레이 시장에서 고분자 활용가치 및 미래 시장 전망 학습고분자 재료화학(2014) / A+학점 취득 / 다양한 종류의 디스플레이 원리, 구조, 재료 및 세부공정 학습반응공학(2015) / A+학점 취득 / 공정의 핵심인 반응조작 학습고분자 전자재료(2015) / B 학점 취득 / 반도체 8대 공정과 디스플레이 공정 및 공정 중 사용되는 고분자 재료 학습                         503자726                    "
"[팀이란 존재]하이패스 개발업체에서 2013년 서울외곽순환도로 무료구간 시범사업을 수행하였습니다. 실외테스트에서 차량검지기장비가 기존대비 성능이 미달되었습니다. 원인분석하기 위해 24시간 데이터수집 가능하도록 소프트웨어 담당자와 하드웨어데이터 비교분석 할 수 있는 프로그램을 새로이 적용하여 분석하였습니다. 문제원인파악 후 팀원과 담당하는 분야에서 오류방지개선작업 후 차량 인식률 98%이상 달성하였습니다. 이 사업으로 팀의 중요성, 담당자로서의 책임감을 느끼게 해주었습니다.  2009년 교내창작 1인 1작품으로 작품전에 참여하였습니다. 기획, 설계, 발표를 혼자서 진행하였고, 시뮬레이션으로 회로설계 후 기구설계도 제작한 후 최종 테스트까지 마쳤습니다.  결과적으로 작품전에서 점수를 낮게 받았습니다. 하지만 기획부터 설계까지 혼자서 실행한 경험은 전체 프로세스를 이해하는데 도움이 되었지만, 무엇보다도 혼자보다는 다양한 사람들의 모인 팀의 중요성을 깨닫게 되었습니다.  1                         497자860                    "
"[태양처럼 빛나는 인재] LG전자에 입사해 미래의 공정 엔지니어로서 다음과 같은 계획 실천하겠습니다. 첫째, 대학에서 배운 기본을 바탕으로 실전역량을 키우겠습니다. 10년을 넘어 장기간 팀에 힘이 되기 위해서는 업무에 대한 정확한 이해와 숙련이 전제되어야 합니다. 이를 위해 누구보다 열정적으로 자신을 단련하겠습니다.  둘째, 리더십을 키워 국내 Solar cell시장에서의 영향력을 키우겠습니다. 현재에 안주하기보다, 발전을 거듭하여 10년 후 공정기술 팀을 주도적으로 이끌 수 있는 역할을 수행할 것입니다. 혼자가 아니라 팀과 함께 LG전자 Solar cell의 미래를 밝히겠습니다.  최종적으로, 국내를 넘어 세계로 도약하겠습니다. LG전자가 가진 최고수준의 태양광 기술이 세계시장에서 더욱 빛날 수 있도록 공정기술에서도 세계화에 앞장서겠습니다. 꿈으로 가는 길에 지치지 않고 행복을 느낀다면 그것은 열정이 되고, 곧 LG전자가 새로운 역사를 쓰는 길에 이바지 할 것입니다.                         506자842                    "
"[최적화에 대한 열정. 6권의 관련서적, 비어게임, 20개의 스크랩] 대학 3년 2학기에 생산시스템이라는 전공과목을 접했습니다. 이 과목에 대해 흥미가 많았으며 특히, 생산라인의 효율성을 극대화시키기 위한 노력과 결과에 깊은 인상을 받았습니다. 그래서 과목공부 외에 생산관리 서적을 공부하기 시작하였습니다. `도요타 생산방식`이라는 책은 사진과 함께 자세한 설명이 되어있어 현장을 느껴볼 수 있었습니다. 또한, 학교에서 열린 생산관리 업무 세미나에 참석하여 비어게임에 참여하였습니다. 재고관리와 주문량 예측에 의해 회사의 이익이 큰 영향을 받는다는 것을 간접 경험해 보았습니다. 생산현장과 관련한 기사도 꾸준히 접하였습니다. JIT시스템의 결점과 모듈을 이용한 생산시스템에 관한 기사 등 인상 깊은 기사들을 스크랩하였습니다. 이러한 활동들로 저는 기존시스템의 문제점들과 그를 해결하기 위한 노력들, 현재 생산시스템의 흐름에 관한 지식이 있습니다. 이를 이용하여 LG전자에서 생산기술의 효율적인 개선을 주도하겠습니다.[작업시간 단축을 위한 고민, 20%의 생산량 증가] 대학 2년을 마치고 현장을 더 경험하고 싶어 3명에서 일하는 작은 정밀가공 공장에서 일을 하였습니다. 그런데 납품 수량이 많아 사장님이 늦은 시간까지 일을 하는 것을 알게 되었습니다. 저는 시간을 단축하여 생산량을 늘리는 방법을 찾기 시작하였습니다. 가공 시에 두 손을 이용하여 부품을 탈부착 하는 과정에서 기계의 가동 공백시간을 최소화 해야겠다고 생각하였습니다. 약지와 소지로 탈착, 검지와 중지로 부착을 하여 한손이 자유롭게 되자 가동을 신속히 시킬 수 있었고 1일 1500개 정도였던 생산량이 1800개까지 올라갔습니다. 공장 아르바이트를 통하여 현장에서의 경험과 최적화를 위해 고민하는 자세를 가지게 되었습니다. 이러한 자세로 기존 생산 시스템의 문제점을 파악하고 개선하겠습니다. 효율성 증대 위해 고민하고 도전하는 신입사원이 되겠습니다.                         975자1,668                    "
"[최적화에 대한 열정. 6권의 관련서적, 비어게임, 20개의 스크랩] 대학 3년 2학기에 생산시스템이라는 전공과목을 접했습니다. 이 과목에 대해 흥미가 많았으며 특히, 생산라인의 효율성을 극대화시키기 위한 노력과 결과에 깊은 인상을 받았습니다.  그래서 과목공부 외에 생산관리 서적을 공부하기 시작하였습니다. `도요타 생산방식`이라는 책은 사진과 함께 자세한 설명이 되어있어 현장을 느껴볼 수 있었습니다.  또한, 학교에서 열린 생산관리 업무 세미나에 참석하여 비어게임에 참여하였습니다. 재고관리와 주문량 예측에 의해 회사의 이익이 큰 영향을 받는다는 것을 간접 경험해 보았습니다. 생산현장과 관련한 기사도 꾸준히 접하였습니다. JIT시스템의 결점과 모듈을 이용한 생산시스템에 관한 기사 등 인상 깊은 기사들을 스크랩하였습니다. 이러한 활동들로 저는 기존시스템의 문제점들과 그를 해결하기 위한 노력들, 생산시스템의 흐름에 관한 지식이 있습니다. 이를 이용하여 LG이노텍에서 생산라인의 효율적인 개선을 주도하겠습니다.[작업시간 단축을 위한 고민, 20%의 생산량 증가] 대학 2년을 마치고 현장을 더 경험하고 싶어 3명에서 일하는 작은 정밀가공 공장에서 일을 하였습니다. 그런데 납품 수량이 많아 사장님이 늦은 시간까지 일을 하는 것을 알게 되었습니다. 저는 시간을 단축하여 생산량을 늘리는 방법을 찾기 시작하였습니다. 가공 시에 두 손을 이용하여 부품을 탈부착 하는 과정에서 기계의 가동 공백시간을 최소화 해야겠다고 생각하였습니다. 약지와 소지로 탈착, 검지와 중지로 부착을 하여 한손이 자유롭게 되자 가동을 신속히 시킬 수 있었고 1일 1500개 정도였던 생산량이 1800개까지 올라갔습니다. 공장 아르바이트를 통하여 현장에서의 경험과 최적화를 위해 고민하는 자세를 가지게 되었습니다. 이러한 자세로 기존 시스템의 문제점을 파악하고 개선하겠습니다. 효율성 증대를 위해 고민하고 도전하는 LG이노텍의 신입사원이 되겠습니다.                         984자1,679                    "
"[최고의 환경, 최고의 무대, 최고의 인재]  처음 LG에 꿈을 키우기 시작한 것은 2015년 LG전자 인턴을 통해서입니다. 당시 저의 멘토님은 LG그룹의 자율적인 근무환경, 항상 앞서가는 혁신적인 마인드를 가진 회사라고 말씀해 주셨고 저는 개개인의 능력을 중요시하고 세계 최고가 되고자 하는 LG그룹의 비전은 항상 일등을 목표로 하는 저의 꿈을 실현할 수 있는 최적의 회사라 생각하게 되었습니다. 또한, 컴퓨터 공학을 전공하면서 탄탄한 전공이론을 배우고 다양한 설계 과목을 들으며 많은 프로젝트를 경험하며 더 나아가 학부연구생 활동을 통해 매주 논문 세미나를 하며 네트워크와 보안 관련 지식을 쌓았습니다.  저의 이런 끊임없는 학습에 대한 열정과 다양한 경험은 LG이노텍의 연구·개발 부서의 SW개발 직무를 수행하는 데에 가장 적합한 인재라고 생각되어 지원하게 되었습니다. 다변화되는 고객의 니즈에 다양한 분야에서 세계 1위의 SW 제품 개발에 앞장서는 최고의 전문가가 되겠습니다.                         512자859                    "
"[철저한 제품지식으로 의사, 약사 분들의 마음을 사로잡겠습니다]많은 아르바이트와 사회활동을 하면서 기른 근면성실함과 끈기 및 체력은 저의 장점입니다. 하지만 제약영업을 효과적으로 하기 위해서는 철저한 제품 지식 준비는 필수라고 생각합니다. 하나의 병. 의원 및 약국을 방문하는 제약회사나 도매상의 담당자 수가 일주일에 최소 30명 이상 된다는 이야기를 들었습니다. 이렇게 치열한 경쟁 속에서 의사, 약사 분들의 마음을 사로잡기 위해서 제품에 대해 정확한 지식은 100% 이상으로 준비해야 한다고 생각합니다. 법학을 전공한 비전공자이지만 전공자 못지않은 지식을 갖추기 위해 꾸준히 공부하겠습니다. 판촉물과 함께 의사와 약사 분들이 LG생명과학 제품을 처방하고 판매할 시에 높은 마진을 확보할 수 있도록 가격 설정을 잘하는 것 또한 꾸준히 준비하고 노력하겠습니다.  LG생명과학의 매출과 영업이익 상승을 위해 부단히 노력하고 반품률을 최소화 시키는 영업 사원의 모습을 보여드리겠습니다.                         516자876                    "
"[착한 척하지 마라.] ‘온갖 고통을 감내하는 착한 사람인 척하지 마라.’ 대학생활을 통틀어 가장 이해할 수 없는 수업 내용이었습니다. ‘착한 사람처럼 보이는 행동들은 때때로 자신의 존재감을 확인하기 위한 가식적인 행동일 수 있다.’ 라는 가르침을 부정하고 싶었습니다. 반발심으로 인해 교수님과의 논쟁이 발생하기도 하였습니다. 하지만, 이내 곧 우물 안 개구리처럼 새로운 관점을 부정하고 있는 저 자신을 발견하였습니다. 결국, 편협한 시야를 넓힘으로써 ‘타인의 시선을 인식하는 행동이 본질을 흐리게 한다.`라는 가르침의 본질을 받아드릴 수 있었습니다. 저는 지금도 항상 행동하기에 앞서, 내가 지금 ‘착한 척’을 하고 있는 것은 아닌지 생각해봅니다. 착한 사람처럼 보이기 위해 해야 할 일을 하지 못하고 있는 것은 아닌지, 자신을 되돌아보며 반성하곤 합니다. ‘착한 척하지 마라.’, 라는 가르침은 제가 항상 현실을 직시할 수 있도록 나침반이 되어주는 소중한 삶의 지표입니다.                         504자858                    "
"[직무 지원 동기 및 수행 활동]서울의 한 중견 그룹에서 신사업 기획 및 영업 전략 인턴을 수행한 경험이 있습니다. 저희 팀은 기존의 시장을 분석하면서 애완동물 케어 솔루션 시장의 잠재력이 크다고 판단하였고, IoT 기반의 애완동물 케어 원격 솔루션을 기획했습니다. 저의 역할은 상품 기획 및 제품 판촉이었습니다. 국제 애견 박람회, 서울 인근의 동물 병원들을 찾아가 제품 홍보, 시연회를 했고 고객을 수주하는 활동을 했습니다. 대학 시절 동아리 회장으로서 수천 명 앞에서 밴드 공연을 할 때 배운 자신감과 2년간 불우 자녀 강사 활동을 하면서 키운 설명 능력이 큰 힘이 되었고, 전체 팀 1위라는 성과를 달성할 수 있었습니다.‘새로운 시장을 찾고 사람을 만나 성과를 창출하는 활동’은 저에게 다른 것과 비교할 수 없는 성취감을 주었고, ‘새로운 가치를 제공하는 비즈니스 솔루션 B2B영업 담당자’라는 목표를 심어주었습니다. 특히, 성장 가능성이 높은 e-Biz, IoT 솔루션, 의료 원격 관리 솔루션 등 미래의 시장을 개척하고 싶습니다. LG유플러스의 미래 원동력을 발굴하는 인재가 되겠습니다.[LG유플러스 지원 동기]다음의 세 가지 이유로, 저는 LG유플러스의 B2B영업 직군에 지원하게 되었습니다.먼저, LG유플러스는 언제나 ‘다음’을 제시합니다. 최초 LTE 전국망 구축, IoT 솔루션 진출 등 새로운 패러다임을 제시하고, 고객의 삶을 변화시켜온 모습은 진취적인 저의 성격과 어울린다고 생각합니다.또한, 경쟁사 대비 폭넓은 상품군을 보유하여 고객에게 다양한 솔루션 제공이 가능합니다. 이는 제가 특정 한 분야가 아닌, 다방면의 B2B영업 전문가로 성장하는데 큰 도움이 될 것입니다.마지막으로, LG유플러스의 B2B영업 담당자는 다양한 분야의 고객과 인적 네트워크를 형성합니다. 사람을 만나고 소통하는 것을 즐기는 제가 행복하게 일할 수 있다고 생각합니다. 성과를 창출함과 동시에 저의 꿈을 이루면서 LG유플러스의 혁신에 함께하겠습니다.                         1,009자1,683                    "
"[지원동기]저는 문구점에 가는 것이 취미일정도로 무엇을 사기 위해서가 아니라 새로운 것이 나왔나 하는 마음에 문구점에 들어가곤 합니다. 실생활에서 사용하게 되는 새로운 제품을 보는 것이 정말 흥미로웠기 때문입니다. 새로운 제품은 기존 제품과 달리 외형에서부터 눈에 띠었습니다. 특히 새롭고 특이한 것에 가장 눈에 갔습니다. 지금까지는 눈으로만 보고 기발하다 신기하다라고만 생각했던 것들을 제가 직접 만들고 실생활에서 사용되는 것을 볼 수 있다는 생각에 매료되어 LG생활건강 신기능 기술팀에 지원하게 되었습니다.[성격의 장단점]저는 책임감이 강한 아이였습니다. 부모님께서 맞벌이하셨기 때문에 유치원시절부터 열쇠를 갖고 다니며 현관문을 스스로 열었습니다. 이는 저에게 맡겨진 것을 잘 간직해야 한다는 책임감과 혼자서도 할 수 있다는 자립심을 길러주었습니다.그러나 결단력이 부족해 하고 싶지만 망설이는 아이였습니다. 특히 학업 외적인 일들을 마음만 갖고 있다가 포기한 일들이 많았습니다. 망설임을 극복하고자 전역과 동시에 학교에서 열리는 활동을 모두 신청하였고 개인적으로 시간을 내어 현재까지 봉사활동을 하고 있습니다.[직무 관련 경험]설계 및 생산 공학 수업을 들으면서 CAD프로그램을 익히고 여러 가지 생산방식을 배울 수 있었습니다. 저는 ProE를 이용하여 놀이기구를 만들어보았습니다. 주어진 설계도는 없었지만  기사와 사진자료를 토대로 크기를 예상 및 변형하여 설계도를 만들었고 핀과 베어링, 기어와 같은 부품을 이용하여 결합을 하도록 만들어 보았습니다.생산방식에는 사출금형 방법 그리고 공작기계를 이용한 방법 그리고 CNC기능을 이용한 방법 등 여러 가지 방법을 배웠는데 실제로 CNC를 이용하여 USB위에 문구를 새기는 작업을 해보았습니다. 직접 NC프로그램을 이용하여 앤드밀의 이동경로를 만들었습니다. 제작 소요시간은 예상시간보다 길었고 후처리 작업이 필요했습니다.                         962자1,651                    "
"[지원 동기]홈 IoT 졸업프로젝트를 하며 앞으로 다가올 Internet of Everything 시장의 가장 중요한 것은 바로 통신이라고 생각했고 관련 산업에 매력을 느꼈습니다. 여러 통신사 중 저는 LG유플러스가 `도전적인 회사`이기 때문에 지원했습니다. 유플러스는 통신시장의 안정적인 사업자라는 것에 안주하지 않고 5G라는 새로운 고지를 향해 선두를 바짝 추격하며 위협하고 있습니다. 저는 현실에 안주하지 않는 도전적인 삶을 원합니다. 그런 저에게는 치열하게 달려가는 유플러스가 훨씬 매력적으로 다가왔습니다.  그중 B2B 영업 직군은 전문수주영업으로 저의 기술적 전문성을 살릴 수 있고, 기업의 최전방에서 도전에 따른 성과를 직접 확인하며 발전할 수 있는 직무이기 때문에 지원하게 되었습니다.[직무 준비]저는 학부 프로젝트를 통해 영업의 기본인 판매자 관점이 아닌 고객 관점에서 문제에 접근하는 능력을 길렀습니다. 가장 기억에 남는 것은 `과제제출 프로그램` 제작 프로젝트입니다. 다른 팀들이 프로그램의 성능과 기능만을 중요시할 때 저는 실사용자인 교수님을 직접 찾아가 인터뷰하고 200명 이상의 학생들에게 설문조사를 해서 사용자가 원하는 것이 정확히 무엇인가를 먼저 파악했습니다. 그 결과 최종 선출 때 교수님과 학생들이 원하는 저희 팀의 솔루션이 채택될 수 있었습니다.영업기회를 발굴하고 제안하는 역량은 실무를 통해서 준비했습니다. 현대 계열사에서 B2B 인턴을 하는 동안 융합기술 서비스를 발굴하는 일을 했습니다.  시장 규모, 고객의 니즈, 기술적 타당성을 치밀하게 분석하고 관련 뉴스 기사와 전문기관의 리포트 등을 통해 트랜드를 파악했습니다. 특히 실무에서 일하시는 선배들에게 많은 질문을 하며 제 아이디어가 실제로 적용 가능한지 끊임없이 피드백하는 과정을 거쳤습니다. 그 결과로 차량-통신-아파트를 융합해 기존에 없던 `아파트 단지內 자율주차 시스템`을 제안했고, 고객사의 홈 IoT 오픈플랫폼 구축에 관련된 업무에 기여 할 수 있었습니다. 1,032자1,725                    "
"[지식과 경험을 갖췄습니다.]제가 전공한 기계공학은 기계설비를 설계하고 이용하는 학문입니다. 따라서, 효율적인 기계설계를 목표로 하는 해당직무에 가장 적합하다고 생각합니다. 저는 4년의 재학기간동안 기계공학도로서 전공과목을 누구보다 열심히 공부했습니다. 필요하다고 생각되는 과목이 있으면 아무리 어렵더라도 수강하였고 원리를 이해하기 위해 학교휴게실에서 쪽잠을 자며 전공서적을 처음부터 끝까지 3회씩 정독했을 뿐만아니라 실제상황에 적용되는 문제들을 모두 풀어보면서 기본개념을 파악 할 수 있었습니다. 그 결과, 기계공학의 기본이 되는 8개의 역학 및 진동공학, 자동제어와 같은 전공과목들에서 대부분 A+ 학점을 취득 할 수 있었습니다. 이를 바탕으로 기계구조물의 형상에 따른 강도와 재료의 종류에 따른 강성의 차이 및 고유진동수와 감쇠계수가 변화함에 따라 settling time에 어떻게 영향을 미치는지 배울 수 있었습니다. 또한, 학교에서 배운 지식에 그치지 않고 2012년 5월부터 2013년 4월까지 1년동안 자동차부품을 생산하는 사출공장에서 생산 및 설비관리 업무를 맡아 품질향상에 기여했습니다. 이 기간동안 부품조립기의 진동을 줄이기 위해서 노력했던 경험이 있습니다. Air의 압력을 구동력으로 하여 부품을 집어 조립하는 조립기에서 진동이 심하게 발생해서 부품을 원활하게 집지 못하는 현상이 발생했습니다. 원인을 분석하기 위해서 가동부위를 모두 해체하여 문제점이 없는지 하나하나 살펴봤습니다. 이 과정에서 Air압력과 Damper의 감쇠력이 원인이라 판단하였고 해당변수를 일일이 기록해가며 변경 후 기계를 가동해봤습니다. 그 결과, 압력과 감쇠계수의 최적값을 결정하여 문제를 해결했습니다. 이런 경험이 신속한 생산과 고품질의 제품을 완성하는데 중요한 진동에 대해 관심을 갖는 계기가 되었습니다. 향후 LG전자 생산기술원에서 진동소음분야를 맡아 신속하고 신뢰성높은 생산설비를 설계하여 원가절감과 고객의 신뢰를 얻는데 앞장서고 싶습니다.                         993자1,699                    "
"[즐기는 자가 승리한다]제 대학생활 중에 가장 열정 가득했던 순간은 KT 모바일퓨쳐리스트와 함께 보낸 1년입니다. 모바일퓨쳐리스트는 전국 50개 학교가 서로 최종 우수 학교에 선발되기 위한 경쟁이 굉장히 치열하였습니다. 저희 팀은 서로를 챙기면서 즐겁게 활동하였고, 당당히 최종 우수 학교에 선발되었습니다. 이를 통해 과도한 경쟁에 빠지지 않고 맡은 업무를 즐길 때 진짜 승리자가 될 수 있다는 것을 알게 되었습니다.[위기는 또 다른 기회]올해 3월에 무릎 연골이 찢어지는 큰 부상을 당해서 연골 봉합 수술을 받고 회복 기간이 필요했기 때문에 휴학하였습니다. 졸업과 취업 계획이 무산되고 아무것도 할 수 없게 되었다는 생각에 기운이 빠지고 초조해졌습니다. 하지만 `급할수록 돌아가라`는 말을 떠올리며 긍정적으로 상황을 극복하기 위해 노력하였습니다. 그래서 오히려 평소보다 더 알찬 시간을 보냈고, 좌절하지 않고 계속 노력을 한다면 위기도 새로운 기회가 될 수 있다는 교훈을 얻었습니다. 505자861                    "
"[주파수 통신과 그 한계의 극복, VLC]저는 VLC기술 상용화의 선두주자에 LG전자와 함께 하고 싶습니다. 최근 700MHz의 황금주파수의 할당을 놓고, 방송 및 통신사간의 치열한 대립이 있었습니다. 첨예한 갈등이 일어나는 이유는 무선통신에서 한정된 주파수가 가지는 한계 때문이라고 생각합니다. 저는 주파수의 한계의 극복을 위해, 미래의 기술인 VLC가 상용화되어야 한다고 생각합니다. VLC는 RF무선과 다르게 인증이 필요 없으며, 주파수가 가지는 간섭도 없습니다. 또한 고속 스위칭의 LED의 사용으로, LTE-A보다 60배나 빨라 점점 더 고속화 되어가는 통신 시대에 적합하다고 판단되며, 그 보안성 또한 뛰어납니다. 어쩌면 신기술 상용화에 앞장선다는 것은 리스크가 큰 도전일 수도 있습니다. 하지만 도전을 꺼리는 것은. 세계적인 LG전자의 입지를 다지는데 걸림돌이 될 것입니다. 저는 VLC기술의 상용화에 앞장서서 새로운 시대를 여는 LG전자의 선봉장이 되고 싶습니다.                         501자828                    "
"[주파수 통신과 그 한계의 극복, VLC]저는 VLC기술 상용화의 선두주자에 LG전자와 함께 하고 싶습니다. 최근 2.1 및 2.6GHz의 황금주파수의 할당을 놓고, 방송 및 통신사간의 치열한 대립이 있었습니다. 첨예한 갈등이 일어나는 이유는 무선통신에서 한정된 주파수가 가지는 한계 때문이라고 생각합니다. 저는 주파수의 한계의 극복을 위해, 미래의 기술인 VLC가 상용화되어야 한다고 생각합니다. VLC는 RF무선과 다르게 인증이 필요 없으며, 주파수가 가지는 간섭도 없습니다. 또한 고속 스위칭의 LED의 사용으로, LTE-A보다 60배나 빨라 점점 더 고속화 되어가는 통신 시대에 적합하다고 판단되며, 그 보안성 또한 뛰어납니다. 어쩌면 신기술 상용화에 앞장선다는 것은 리스크가 큰 도전일 수도 있습니다. 하지만 도전을 꺼리는 것은 세계적인 LG전자의 입지를 다지는데 걸림돌이 될 것입니다. 저는 VLC기술의 상용화에 앞장서서 새로운 시대를 여는 LG전자의 선봉장이 되고 싶습니다.                         508자836                    "
"[전자와 기계의 만남: 메카트로닉스]대학에 와서 가장 흥미롭게 들었던 수업이 `전기전자회로`입니다. 최근까지 현장에서 근무를 하신 교수님께서 기계공학도에게 필요한 것이 전기전자의 지식이라고 설명해셨습니다. 그 후 좀 더 수업에 집중하고 열심히 듣게 되었고 A-라는 성적을 받게 되었습니다. 또한, 가장 기본적인 프로그램인 `P-SPICE`를 과제를 통하여 사용법을 공부하였습니다. 직접 간단한 회로를 설계하고 시뮬레이션을 돌려보면서 회로설계에 대해 공부하였습니다. 전기전자회로 수업을 수강하고 심화된 공부를 하고 싶어서 `메카트로닉스`라는 수업을 수강하였습니다. 이 수업은 난이도가 높았습니다. 다분히 노력을 했지만 좋은 성적을 얻지는 못했습니다. 하지만, 기계공학도로서 전자기적 지식을 공부하였고 제가 공부하고 싶었던 분야에 대해서 깊게 공부하면서 제 꿈에 다가갈수 있어서 뿌듯했습니다. 아직은 부족한 점이 있지만 저에게는 부족한 점을 채울수 있는 노력과 열정을 가지고 있습니다.                         507자868                    "
